Book_name,Author_name,price,rated_bys,reviews,customer_review_summaries,book_summaries
The Monk Who Sold His Ferrari,Robin Sharma,198,"34,075 ratings",4.5,"Customers find the content in the book to be a life changer, good for professionals who work in stressful environments, and kindling your inner fire. They also appreciate the writing style as nice and good techniques on mastering your mind and thought processes. However, some find the entertainment value boring and not worth buying.","A renowned inspirational fiction, The Monk Who Sold His Ferrari is a revealing story that offers the readers a simple yet profound way to live life. The plot of this story revolves around Julian Mantle, a lawyer who has made his fortune and name in the profession. A sudden heart-attack creates havoc in the successful lawyer?s life. Jolted by the sudden onset of the illness, his practice comes to a standstill. He ponders over material success being worth it all, renounces all of it and leaves for India. A visit to India about a spiritual awakening that opens up new vistas and Julian begins to view life in a different perspective. He decides to live his life once again but in a way that is much more fulfilling and meaningful than before. In the book, the reader goes through a spiritual journey and into a very old culture that has gathered much wisdom over the millennia. The book advocates about how to live happily, think deep and rightly, value time and relationships, be more disciplined, follow the heart?s call and live every moment of the life. Written in simple words, the book has turned out to be a bestseller and is more than just an endearing story. Through storytelling, Robin Sharma showcases the miracles and wonders of living a fulfilling life. In the process, the book introduces readers to enlightening yet simple principles that vouch to make life better, happier and more meaningful. A bestselling novel, what readers all over the globe appreciate about this book is its deft amalgam of the philosophies from both western and eastern worlds. The book has been followed by important personalities around the world. About the Author Robin Sharma, the bestselling author of 'The Monk Who Sold His Ferrari', first published in 1999, is an International Leadership Professional Guru who is credited with having written 15 books on leadership. He has been guiding people to live a better life, by drawing inspiration from his own life experiences. The Leader Who Had No Title, The Leader Who Had No Title, The Greatness Guide and The Saint and The Saint are among his best books. He heads the Sharma Leadership International Inc, a firm that trains people in leadership. A former litigation lawyer, Robin holds a law degree from Dalhousie Law School, Canada. This book along with The Greatness Guide has been among the world?s bestsellers and has been translated in as many as 70 languages all over the world."
The Law of Success In Sixteen Lessons,Napoleon Hill,299,"1,932 ratings",4.5,"Customers say the writing quality is good overall. They disagree on the content, with some finding it informative and interesting, while others say it's boring and unnecessary.","“Fears are nothing more than a state of mind.”From helping you rid yourself of aimlessness and find a definite purpose to teaching you the art of negotiating harmoniously with others, this course on the fundamentals of success will guide you, lesson by lesson, through the sixteen laws of success, which include mastering fears and increasing self-confidence, inculcating the habit of saving your income, stimulating your imagination, practicing self-control, accurate thinking and profiting by failure. With valuable insights on how the famous American millionaires became successful, Napoleon Hill’s The Law of Success in Sixteen Lessons is a classic bestseller. It continues to inspire and guide readers to achieve their dreams and become successful."
The Wealth Money Can't Buy: The 8 Hidden Habits to Live Your Richest Life,Robin Sharma,299,797 ratings,4.6,"Customers find the book interesting and enlightening, with clear and engaging content. They describe the reading experience as fantastic, accessible to all readers, and increase positivity, productivity, and prosperity. Readers also appreciate the engaging storytelling and short chapters. They also mention the relationships are interconnected and well narrated.",""""
Your Brain on Art: How the Arts Transform Us,Susan Magsamen,418,505 ratings,4.5,No reviews,THE
"My First Mythology Tale (Illustrated) (Set of 5 Books) - Mahabharata, Krishna, Hanuman, Ganesha, Ramayana - Story Book for Kids - English Short Stories with Colourful Pictures - Read Aloud to Infants, Toddlers",Maple Press,184,"9,047 ratings",4.4,"Customers find the illustrations beautiful and colorful. They also say the content is nice and convenient for toddlers to sit and listen. Readers appreciate the great print pics and fonts. They say the writing style is fantastic and easy to read through to kids. However, some customers feel the stories are too brief to enjoy the story and need more pages added.","This amazing collection of 5 books helps parents to easily introduce their curious kids to the world of Hindu Gods. It comprises some interesting and enchanting stories about Mahabharata, God Krishna, God Hanuman, God Ganesha and Ramayana along with beautiful and colorful illustrations for the kids to effectively relate to the stories and enhance their knowledge."
Night Train at Deoli and Other Stories,Ruskin Bond,204,"1,369 ratings",4.5,"Customers find the book nice, light, and heartwarming. They also appreciate the beautifully described scenic beauty and the emotional tone that evokes a certain string of emotions and makes them feel relaxed. Readers also describe the story structure as good and a good collection of stories.","Adorned with 30 beautiful stories from Ruskin Bond, the book Night Train at Deoli and other stories effortlessly makes in to the must-have, must-read list of every reader. Simple, heart-warming and thought-provoking stories will take you to heavenly grounds of Dehradun and Mussoorie, where the author himself has spent his childhood and teenage years. The stories in the book speak of simple folk, who live in the technology untouched valleys and hills, the lush greenery and little crowded markets."
The End of Reality,Jonathan Taplin,472,50 ratings,4.2,No reviews,"'A wake-up call ... fascinating' Scott Galloway, author of"
"Stop Negative Thinking: How To Control Your Thoughts, Stop Overthinking, And Transform Your Mental Habits (English)",Nick Trenton,214,29 ratings,4.4,No reviews,"Learn how embracing self-acceptance and compassion can transform your life. 'Stop Negative Thinking' understands your challenges intimately, addressing insomnia, heightened reactions, sensitivity and more. The author, having experienced similar struggles, offers effective guidance. The book delves into the psychology behind negative thinking, revealing how damaging self-perceptions lead to cognitive distortions. It then guides you through preempting, managing, and ultimately conquering these thoughts."
101 Essays That Will Change The Way You Think,Brianna Wiest,383,"15,858 ratings",4.3,No reviews,"101 Essays That Will Change The Way You Think, the global bestseller and social media phenomenon, is a collection of author Brianna Wiest's most beloved pieces of writing. Her meditations include why you should pursue purpose over passion, embrace negative thinking, see the wisdom in daily routine, and become aware of the cognitive biases that are creating the way you see your life. Some of these pieces have never been seen; others have been read by millions of people around the world. Regardless, each will leave you thinking: this idea changed my life."
One Arranged Murder,Chetan Bhagat,200,"22,593 ratings",4.3,"Customers find the humor in the book plenty. They also find the characters relatable and the plot interesting enough to keep them glued to the book. Readers describe the book as very easy to read with Indian colloquial words. They find the pacing fast and entertaining, making it a good weekend time pass.","Keshav has set up an investigation agency with his best friend, Saurabh. Can the two amateur detectives successfully solve another murder case that affects them personally? And where will it leave their friendship?"
"Story Books for Kids (Set of 10 Books) (Illustrated) - World and Indian Scientists - Biographies for Children - 6 Years to 10 Years Old - Einstein, Newton, Galileo Galilei, Marie Curie, Charles Darwin, CV Raman, Homi Bhabha, Ramanujan, Vikram Sarabhai, Abdul Kalam",Maple Press,231,211 ratings,4.6,"Customers find the books awesome, with interesting content for kids. They also describe them as nice story books.","Embark on a journey through the world of science with this set of biographies of ten scientists from India and around the world. This amazing collection introduces young readers to the brilliant minds behind groundbreaking discoveries and innovations, showcasing the incredible journeys of these scientists. This set is a must-have addition to any young reader's library, fostering a love for learning and an early appreciation for the wonders of science. It is perfect for curious minds eager to explore the fascinating world of science!"
Miracles of Your Mind,Dr. Joseph Murphy,130,"3,328 ratings",4.4,"Customers find the content in the book interesting, as it explains the miracles of the mind. They also say the do's and don'ts are dependent on the reader, making the book more interesting.","In this work Dr. Joseph Murphy expands on his theory that the latent powers inherent in our subconscious can improve our lives. He discusses the two minds that each of us possess; the objective mind and the subjective mind, and how to integrate them. He also explains how to harness of the power of mind, especially the subconscious min. Dr. Murphy provides specific steps to nourish your conscious mind with the tools and attitudes that will open up the infinite power of your subconscious mind. Whether you wish to conquer a bad habit, be more successful, obtain harmony in your family, or achieve goals that have thus far been unattainable, you will be given guidelines to put you on the right path. Joseph Murphy (1898-1981), the founder of The Church of Divine Science, produced books, tapes, and radio broadcasts on spiritual matters, the historical values of life, the art of wholesome living, and the teachings of great philosophers-both from the Eastern and Western cultures. Dr. Murphy wrote more than 30 books."
Operation Payback,Aditi Mathur Kumar,215,69 ratings,4.5,"Customers find the details in the book right and the author has paid attention to the story. They also describe the emotional storyline as heartwarming, with clever twists and a strong heroine. Customers also describe it as an amazing book.","A born planner, Meera has a clear vision of the future she will have with her beloved husband, Capt. Ranvijay. A job in Pune for herself and a peace station posting for her brave Para SF Commando husband.

But fate has other plans.

Capt. Ranvijay is killed in action in the Valley, leaving a devastated Meera all by herself, without the man who instilled in her unquestionable faith in herself, unabashed freedom to be what she wanted to be and pure, unadulterated love. A Veer Nari now, Meera decides to join the Indian Army to honour Capt. Ranvijay's legacy, but she ends up setting in motion a tech-led, strategic and audacious plan of action to deliver a much-deserved payback not just for herself but for the entire nation."
The Quick And Easy Way To Effective Speaking,Dale Carnegie,119,"2,050 ratings",4.3,No reviews,"If you often struggle to communicate effectively and end up losing your confidence, this is the book for you!“Believe that you will succeed. Believe it firmly and you will then do what is necessary to bring success about.”From acquiring the basic skills for effective speaking to the art of communicating and delivering a talk, this book will guide you through developing confidence, earning the right to talk, choosing your subject and arranging your ideas and conversing with your audience. It also discusses how to convince people with your talk and impromptu speaking. A timeless classic, Dale Carnegie’s The Quick and Easy Way to Effective Speaking has helped millions to speak effectively and confidently. It continues to be an inspiration for all those who are looking forward to improve their communication skills and express themselves with ease and confidence."
"Why I am an Atheist and Other Works | Letters & Jail Diary of Bhagat Singh on Revolution, Religion & Politics",Bhagat Singh,138,"6,936 ratings",4.6,"Customers say the book contains great thoughts and precious letters of Singh to his parents and friends. Opinions are mixed on the printing quality and writing quality, with some finding it good and easy to understand, while others find it poor and challenging to comprehend.","Bhagat Singh is a name that became synonymous with revolution in India’s struggle for independence. This young boy brought about a change in the way people thought about freedom. He was well read and fought extensively for rights – his own, his comrades’ and his countrymen’s. A discussion with a friend soon turned into a matter of self-assessment for Bhagat Singh, leading to a discourse on why he chose to be an atheist. Even in the face of death at a very young age, his uncanny observation leads to his putting forth some pertinent questions. On another occasion, he was disappointed with his father’s plea in Court for his innocence and chose to write a letter to him. This book is a collection of eighteen of his valued writings from within the walls of prison and outside it, which show us the resolve in his words, and the bravery in his acts subsequently."
The Quick And Easy Way To Effective Speaking,Dale Carnegie,119,"2,050 ratings",4.3,No reviews,"If you often struggle to communicate effectively and end up losing your confidence, this is the book for you!“Believe that you will succeed. Believe it firmly and you will then do what is necessary to bring success about.”From acquiring the basic skills for effective speaking to the art of communicating and delivering a talk, this book will guide you through developing confidence, earning the right to talk, choosing your subject and arranging your ideas and conversing with your audience. It also discusses how to convince people with your talk and impromptu speaking. A timeless classic, Dale Carnegie’s The Quick and Easy Way to Effective Speaking has helped millions to speak effectively and confidently. It continues to be an inspiration for all those who are looking forward to improve their communication skills and express themselves with ease and confidence."
Chanakya Neeti,Radhakrishnan Pillai,248,"2,019 ratings",4.5,"Customers find the book's content amazing, with nice representation of Chanakya's thought with examples. They also describe the lessons as great, knowledgeable, and applicable. Opinions are mixed on the writing quality, with some finding it simple and enjoyable, while others say it has translation mistakes and lacks thorough understanding of the topic.","Strategies for Success“An action contemplated shouldn’t ever be advertised; But kept a secret like a mantra, and revealed in time.”We all feel stuck at times. There could be many reasons for this—issues at work, unhappy family life, financial troubles or embarrassing social situations. Most of us could use a little advice in these circumstances. Chanakya Neeti provides precisely that guidance to face life’s many daunting challenges. Chanakya, the great thinker and teacher, is well-known for his insights into the needs of both the privileged and the masses. The original Chanakya Neeti was written over two thousand years ago, but its brilliant verses are still applicable today because the basic quests of man remain the same—peace, prosperity and happiness. In this volume, Radhakrishnan Pillai offers a modern interpretation of Chanakya’s crisp and practical maxims in his characteristic easy-to-follow and elegant prose. Imbibe Chanakya’s wisdom to break loose from the web of troubles and create the life you desire on your terms.Radhakrishnan Pillai is the bestselling author of Corporate Chanakya, Chanakya’s 7 Secrets of Leadership, Chanakya in You, Katha Chanakya and Thus Spoke Chanakya. He has a Master’s degree in Sanskrit and has done his PhD in Kautilya’s Arthashastra. A renowned management consultant and speaker, he is the Deputy Director of the Chanakya International Institute of Leadership Studies (CIILS) at the University of Mumbai. He tweets using the handle @rchanakyapillai and is also active on other major social media platforms."
The Monk Who Sold His Ferrari,Robin Sharma,198,"34,075 ratings",4.5,"Customers find the content in the book to be a life changer, good for professionals who work in stressful environments, and kindling your inner fire. They also appreciate the writing style as nice and good techniques on mastering your mind and thought processes. However, some find the entertainment value boring and not worth buying.","A renowned inspirational fiction, The Monk Who Sold His Ferrari is a revealing story that offers the readers a simple yet profound way to live life. The plot of this story revolves around Julian Mantle, a lawyer who has made his fortune and name in the profession. A sudden heart-attack creates havoc in the successful lawyer?s life. Jolted by the sudden onset of the illness, his practice comes to a standstill. He ponders over material success being worth it all, renounces all of it and leaves for India. A visit to India about a spiritual awakening that opens up new vistas and Julian begins to view life in a different perspective. He decides to live his life once again but in a way that is much more fulfilling and meaningful than before. In the book, the reader goes through a spiritual journey and into a very old culture that has gathered much wisdom over the millennia. The book advocates about how to live happily, think deep and rightly, value time and relationships, be more disciplined, follow the heart?s call and live every moment of the life. Written in simple words, the book has turned out to be a bestseller and is more than just an endearing story. Through storytelling, Robin Sharma showcases the miracles and wonders of living a fulfilling life. In the process, the book introduces readers to enlightening yet simple principles that vouch to make life better, happier and more meaningful. A bestselling novel, what readers all over the globe appreciate about this book is its deft amalgam of the philosophies from both western and eastern worlds. The book has been followed by important personalities around the world. About the Author Robin Sharma, the bestselling author of 'The Monk Who Sold His Ferrari', first published in 1999, is an International Leadership Professional Guru who is credited with having written 15 books on leadership. He has been guiding people to live a better life, by drawing inspiration from his own life experiences. The Leader Who Had No Title, The Leader Who Had No Title, The Greatness Guide and The Saint and The Saint are among his best books. He heads the Sharma Leadership International Inc, a firm that trains people in leadership. A former litigation lawyer, Robin holds a law degree from Dalhousie Law School, Canada. This book along with The Greatness Guide has been among the world?s bestsellers and has been translated in as many as 70 languages all over the world."
The Wealth Money Can't Buy: The 8 Hidden Habits to Live Your Richest Life,Robin Sharma,299,798 ratings,4.6,"Customers find the book interesting and enlightening, with clear and engaging content. They describe the reading experience as fantastic, accessible to all readers, and increase positivity, productivity, and prosperity. Readers also appreciate the engaging storytelling and short chapters. They also mention the relationships are interconnected and well narrated.",""""
The Importance of Being Earnest,Oscar Wilde,109,"4,910 ratings",4.5,"Customers find the humor witty, funny, and smartly written. They also say the storyline is good and exciting. Readers describe the book as a good, quick read that's exciting and well-annotated. They appreciate the helpful introduction and well annotated plays.","Indulge in the delightful wit and satire of The Importance of Being Earnest by Oscar Wilde. This comedic masterpiece is a whimsical exploration of societal conventions, mistaken identities, and the absurdities of Victorian society, guaranteed to leave you laughing out loud."
Great Truths That Set Us Free,Dr. Joseph Murphy,119,233 ratings,4.3,No reviews,"You are creating your life, This very moment, by your thoughts. Your imagination is like a Canvas. Paint a picture, have faith in the reality of its existence, and your picture will come to life. You are capable of healing yourself and others. You possess infinite intelligence. All these seemingly-impossible statements are hard facts. And these facts, these empowering truths have been hiding in plain sight. Dr. Joseph Murphy, in great truths that set us free, claims that such truths have been alluded to in one of the most widely-read religious texts: The Bible. Addressing topics such as when will the answer to a prayer come to pass, how to make right decisions, and the power of blind belief, practices enumerated in this ground-breaking book, and their practical application, will transform your life."
The Pickpocket and the Gargoyle,Lindsay Eagar,281,5 ratings,3.7,No reviews,A beautifully crafted epic adventure spiced with magic from the acclaimed author of
MTG International General Knowledge Olympiad (IGKO) Workbook for Class 4 - MCQs & Achievers Section - SOF IGKO Olympiad Preparation Books For 2024-2025 Exam,RAGHAV SINGH,100,30 ratings,4,No reviews,MTG IGKO Workbook is the perfect companion for students preparing for the SOF International General Knowledge Olympiad (IGKO) 2024-25 for exam excellence.
1001 Ultimate Brain Booster Activities for 4+ Years Old Kids |Enhance the Child Mind with Cognitive Excellence with Interactive Activity Book,Team Pegasus,299,"1,393 ratings",4.6,"Customers find the book good for kids, with many different activities to solve. They also say it's a brain-boosting book with vibrant illustrations that capture their attention. Readers also appreciate the sturdy construction and learning activities.","There are oodles of diverse activities-Fractions Addition and Colouring, Rebuses, Nonograms, Logical Reasoning, Unscramble, Number Riddles, What is Missing? to name a few-to accelerate emergence of a genius in your little one. While their reading, writing, drawing and calculating skills will undergo a constant boost, this hands-on book will suit the changing interests of the growing mind. The pages are elaborate yet easy-peasy to work through. Literally a child's play!"
My First 365 Coloring Book: Jumbo Coloring Book For Kids (With Tear Out Sheets),Wonder House Books,199,"1,357 ratings",4.5,"Customers find the picture quality good for kids, with pictures ranging from easy to difficult. They also appreciate the craftsmanship, saying the book is of excellent quality. Readers also mention it's a good coloring book for children's interest development.","This gorgeous coloring book contains 365 adorable designs to give wings to your little artist's imagination. Appealing artwork with thick lines, and child-friendly and eye-catching designs make this book perfect for your child's entertainment. The 365 pages of fun are sure to engage children for several hours. Coloring within these large and bold designs will improve their motor and observation skills, and Spark their creativity."
The Performance Paradox: How to Learn and Grow Without Compromising Results,Eduardo Briceno,195,30 ratings,4.3,No reviews,We all know we should be learning and growing. But how do you make time while under pressure to perform?
101 Essays That Will Change The Way You Think,Brianna Wiest,383,"15,858 ratings",4.3,No reviews,"101 Essays That Will Change The Way You Think, the global bestseller and social media phenomenon, is a collection of author Brianna Wiest's most beloved pieces of writing. Her meditations include why you should pursue purpose over passion, embrace negative thinking, see the wisdom in daily routine, and become aware of the cognitive biases that are creating the way you see your life. Some of these pieces have never been seen; others have been read by millions of people around the world. Regardless, each will leave you thinking: this idea changed my life."
The Compound Effect,Darren Hardy,256,"18,454 ratings",4.6,"Customers find the writing style easy to understand and powerful. They also say the book is practical, real, and thought-provoking. However, some customers feel the content is a waste of time.","In The Compound Effect, Darren Hardy, reveals the core principles that drive success. and presents a distillation of the fundamental principles that have guided the most phenomenal successes in business, relationships, and beyond. This is an easy-to-use, step-by-step, no gimmicks, no hyperbole, no magic bullet operating system that allows you to multiply your success, chart your progress, and achieve anything you desire. It is based on the principle that decisions shape your destiny and how little, everyday decisions will, by default, either take you to the life you desire or to disaster. If you're serious about living an extraordinary life, use the power of The Compound Effect to create the success you want. This book will teach you: . How to win?every time. Eradicating your bad habits, some of which even you might be unaware of. how to get yourself to do things you don?t feel like doing. Capturing the elusive, awesome force of momentum. The acceleration secrets of super achievers etc., among other things."
How to Change Your Life,Jake Humphrey,139,50 ratings,4.4,No reviews,"'Transformative' Eddie Howe, manager of Newcastle FC
'Extraordinary' Kevin Sinfield, author of"
Wings Of Fire An Autobiography,Arun Tiwari,347,"17,415 ratings",4.6,"Customers find the picture quality very good. They also appreciate the beautiful narration, simple genius, and personal moments. Readers describe the book as motivating and insightful. They feel a connection with the book and the visionary and wonderful human. However, some customers report issues with the originality, saying the book looks like a pirated copy and has crumpled pages.","Every common man who by his sheer grit and hard work achieves success should share his story with the rest for they may find inspiration and strength to go on, in his story. The 'Wings of Fire' is one such autobiography by visionary scientist Dr. APJ Abdul Kalam, who from very humble beginnings rose to be the President of India. The book is full of insights, personal moments and life experiences of Dr. Kalam. It gives us an understanding on his journey of success. Dr. Kalam by narrating his life journey evokes the reader to identify with one’s inner fire and potential, for he was of the firm belief that each one of us was born with the strength and potential to make a tangible change in the world. How he inspired himself to achieve dreams and how he went about accomplishing so much is what the book captures nicely. The book recollects many anecdotes and stories from childhood, his time at school and college. The time spent at the Langley Research Center, NASA and Wallops Flight Facility gets a lot of attention. Personal tragedies have not been left out. The time when he lost his father and how he felt when conferred with many awards like the Padma Bhushan have been written in much detail. The second half of the book deals with Dr Kalam, the scientist who made a significant contribution in developing the countries guided missile program, a pioneering effort for the security of the nation. It's not with reason that he was nicknamed as the 'Missile Man of India'. The book also contains 24 photographs at various stages of his life. Authored by Dr APJ Abdul Kalam and Mr. Arun Tiwari, the 180 page book 'The Wings of Fire' was first published in the year 2000. Mr Tiwari is a well-known missile scientist who has worked with Dr. Kalam. Having become a bestseller, the book has even been translated into thirteen languages, which includes Chinese and French. About the Author Dr APJ Abdul Kalam from 2002 to 2007 served as the 11th President of India. Greatly admired all over India, he was a scientist by profession, who played a leading role in developing the country's missile program. From humble roots in Rameswaram, Tamil Nadu, Dr Kalam in an inspirational autobiography 'The Wings of Fire' traces the rise and the mark he made in life. Mr. Arun Tiwari, a scientist, was a colleague of Dr Kalam."
BlackBook of English Vocabulary May 2024 by Nikhil Gupta,Nikhil Gupta,264,449 ratings,4.4,"Customers find the book very useful, organized, and easy to understand. They also appreciate the impressive cover.","The Blackbook of English Vocabulary is the ultimate guide for students preparing for SSC and other competitive exams. Updated with vocabulary up until April 2024, this essential resource targets SSC, DSSSB, Banking, Defence, etc."
"LEADING THROUGH INFLATION, RECESSION AND STAGFLATION",Ram Charan,92,63 ratings,4.4,No reviews,"In the post-pandemic scenario, when Russia has invaded Ukraine, price is gouging, there is shortage in supplies…inflation is quite evident. It is the root cause of boom-and-bust cycle that wreaks havoc on economy. This book by Ram Charan and Geri Willigan lays out the hazards of this economic evil and provides hands-on advice to deal with it. It includes examples of how other leaders are stemming the damage and resetting their business for a brighter future. The ideas have been tested in practice and are useful to people in various organizations across the world."
"Read People Like a Book: How to Analyze, Understand, and Predict People’s Emotions, Thoughts, Intentions, and Behaviors",Patrick King,289,"4,990 ratings",4.3,No reviews,"Speed read people, decipher body language, detect lies, and understand human nature. ""Read People Like a Book"" isn’t a normal book on body language or facial expressions. Yes, it includes all of those things, as well as new techniques on how to truly detect lies in your everyday life, but this book is more about understanding human psychology and nature. It reminds us that we are who we are because of our experiences and pasts, and this guides our habits and behaviors more than anything else. It helps us to: Take a look inside yourself and others; understand the subtle signals that you are sending out and increase your emotional intelligence; learn the keys to influencing and persuading others; learn how to become a “mind reader” and forge deep connections."
The Science of Getting Rich with The Science of Being Great,Wallace D. Wattles,129,956 ratings,4.5,No reviews,"?You can become what you want to be.? a combined, modernized, and updated edition of Wallace D Wattles? two bestselling works, the science of getting rich and the science of being great, this book is considered a philosophy of mind Science. With time-tested new thought principles and practices, including the technique of creative visualization, which Wattles himself practiced, it explains how riches come to us and how by simply using our will, acting in a certain way, and thinking The right thoughts, we can become rich and great. A compelling self-help classic, this book will help you understand the secrets to attaining what you truly desire."
"Why I am an Atheist and Other Works | Letters & Jail Diary of Bhagat Singh on Revolution, Religion & Politics",Bhagat Singh,138,"6,936 ratings",4.6,"Customers say the book contains great thoughts and precious letters of Singh to his parents and friends. Opinions are mixed on the printing quality and writing quality, with some finding it good and easy to understand, while others find it poor and challenging to comprehend.","Bhagat Singh is a name that became synonymous with revolution in India’s struggle for independence. This young boy brought about a change in the way people thought about freedom. He was well read and fought extensively for rights – his own, his comrades’ and his countrymen’s. A discussion with a friend soon turned into a matter of self-assessment for Bhagat Singh, leading to a discourse on why he chose to be an atheist. Even in the face of death at a very young age, his uncanny observation leads to his putting forth some pertinent questions. On another occasion, he was disappointed with his father’s plea in Court for his innocence and chose to write a letter to him. This book is a collection of eighteen of his valued writings from within the walls of prison and outside it, which show us the resolve in his words, and the bravery in his acts subsequently."
